,ticks
0,DDD
1,MMM
2,WBAI
3,WUBA
4,EGHT
5,AHC
6,AOS
7,ATEN
8,AIR
9,AAN
10,ABB
11,ABT
12,ABBV
13,ANF
14,AGD
15,AWP
16,ACP
17,JEQ
18,ASGI
19,AOD
20,ABM
21,AKR
22,ACEL
23,ACN
24,ACCO
25,ATV
26,AYI
27,GOLF
28,ADX
29,PEO
30,ADCT
31,AGRO
32,ADNT
33,ADT
34,ATGE
35,AAP
36,ADSW
37,WMS
38,ASIX
39,AVK
40,ACM
41,AEFC
42,AEB
43,AEG
44,AER
45,AJRD
46,AMG
47,MGR
48,AFL
49,MITT
50,AGCO
51,A
52,AEM
53,ADC
54,AL
55,APD
56,ALG
57,AGI
58,ALK
59,AIN
60,ALB
61,ACI
62,AA
63,ALC
64,ALEX
65,ALX
66,ARE
67,AQN
68,AQNA
69,AQNB
70,BABA
71,Y
72,ATI
73,ALLE
74,ALE
75,ADS
76,AFB
77,AWF
78,AB
79,AIO
80,CBH
81,NCV
82,NCZ
83,ACV
84,NFJ
85,NIE
86,ALSN
87,ALL
88,ALLY
89,PINE
90,ALTG
91,AYX
92,ATUS
93,MO
94,ACH
95,ALUS
96,AMBC
97,ABEV
98,AMC
99,AMCR
100,AEE
101,AMRC
102,AMOV
103,AMX
104,AAT
105,AXL
106,ACC
107,AEO
108,AEP
109,AEL
110,AXP
111,AFG
112,AFGB
113,AFGC
114,AFGD
115,AFGH
116,AMH
117,AIG
118,ARL
119,ARA
120,AWR
121,AMT
122,AVD
123,AWK
124,COLD
125,AMP
126,ABC
127,RYCE
128,AMN
129,AMRX
130,AP
131,APH
132,AXR
133,HKIB
134,AME
135,PLAN
136,DYFN
137,FINS
138,AU
139,BUD
140,NLY
141,AM
142,AR
143,ANTM
144,ANH
145,AON
146,AIV
147,APG
148,ARI
149,APO
150,AFT
151,AIF
152,APLE
153,AIT
154,ATR
155,APTV
156,ARMK
157,ABR
158,ARC
159,MT
160,MTCN
161,ARCH
162,ADM
163,AROC
164,ARNC
165,ARCO
166,ACA
167,RCUS
168,ARD
169,ASC
170,AFC
171,ACRE
172,ARDC
173,ARES
174,AGX
175,ARGD
176,ARGO
177,ANET
178,AI
179,AIC
180,AIW
181,ARLO
182,AHH
183,ARR
184,AFI
185,AWI
186,ARW
187,AJG
188,APAM
189,ASA
190,ABG
191,ASX
192,ASGN
193,AHT
194,ASH
195,ASPN
196,AMK
197,ASB
198,AC
199,AIZ
200,AIZP
201,AGO
202,AZN
203,HOME
204,T
205,TBB
206,TBC
207,ATTO
208,ATH
209,ATKR
210,AT
211,ATCO
212,ATO
213,ACB
214,ATHM
215,ALV
216,AN
217,AZO
218,AVLR
219,AVB
220,AGR
221,AVNS
222,AVTR
223,AVYA
224,AVY
225,AVNT
226,AVA
227,AXTA
228,AXS
229,AX
230,AXO
231,AZUL
232,AZRE
233,AZZ
234,BGS
235,BMRG
236,BW
237,BGH
238,BMI
239,BCSF
240,BKR
241,BBN
242,BLL
243,BANC
244,BBAR
245,BBVA
246,BBD
247,BBDO
248,BCH
249,BLX
250,BSBR
251,BSAC
252,BSMX
253,SAN
254,CIB
255,BXS
256,BAC
257,BOH
258,BMO
259,NTB
260,BNS
261,BKU
262,BCS
263,BBDC
264,MCI
265,MPV
266,BNED
267,B
268,GOLD
269,BHC
270,BAX
271,BTE
272,BBX
273,BCE
274,BZH
275,BDX
276,BDXB
277,BDC
278,BRBR
279,BHE
280,BHLB
281,BERY
282,BBY
283,BEST
284,BGSF
285,BHP
286,BBL
287,BIG
288,BH
289,BILL
290,BHVN
291,BIO
292,BITA
293,BJ
294,BKH
295,BKI
296,BSM
297,BB
298,BGIO
299,BFZ
300,CII
301,BHK
302,HYT
303,BTZ
304,DSU
305,BGR
306,BDJ
307,EGF
308,FRA
309,BFO
310,BGT
311,BOE
312,BME
313,BMEZ
314,BAF
315,BKT
316,BGY
317,BKN
318,BTA
319,BZM
320,MHE
321,BIT
322,MUI
323,MUA
324,BKK
325,BBK
326,BBF
327,BYM
328,BFK
329,BLE
330,BTT
331,MEN
332,MUC
333,MUH
334,MHD
335,MFL
336,MUJ
337,MHN
338,MUE
339,MUS
340,MVT
341,MYC
342,MCA
343,MYD
344,MYF
345,MFT
346,MIY
347,MYJ
348,MYN
349,MPA
350,MQT
351,MYI
352,MQY
353,BNY
354,BQH
355,BSE
356,BFY
357,BCX
358,BST
359,BSTZ
360,BSD
361,BUI
362,BHV
363,BLK
364,BGB
365,BGX
366,BSL
367,BE
368,APRN
369,BXG
370,BXC
371,DCF
372,DHF
373,DMB
374,DSM
375,LEO
376,BA
377,BCC
378,BCEI
379,BOOT
380,BAH
381,BWA
382,BORR
383,SAM
384,BXP
385,BSX
386,BOX
387,BYD
388,BPMP
389,BP
390,BPT
391,BRC
392,BHR
393,BDN
394,BWG
395,LND
396,BAK
397,BRFS
398,MNRL
399,BFAM
400,BEDU
401,BSA
402,BSIG
403,BV
404,EAT
405,BCO
406,BMY
407,BMY~
408,VTOL
409,BTI
410,BRX
411,BRMK
412,BR
413,BKD
414,BAM
415,BBU
416,BIPC
417,BIP
418,RA
419,BEPC
420,BEP
421,BRO
422,BRT
423,BC
424,BKE
425,BVN
426,BBW
427,BG
428,BURL
429,BWXT
430,BY
431,CABO
432,CBT
433,COG
434,CACI
435,WHD
436,CADE
437,CAE
438,CAI
439,CAL
440,CWT
441,CALX
442,ELY
443,CPE
444,CPT
445,CCJ
446,CPB
447,CWH
448,GOOS
449,CM
450,CNI
451,CNQ
452,CP
453,CANG
454,CNNE
455,CAJ
456,CGC
457,CMD
458,COF
459,CSU
460,BXMT
461,CPRI
462,CMO
463,CAH
464,CSL
465,KMX
466,CCL
467,CUK
468,CRS
469,CSV
470,CARR
471,CARS
472,CRI
473,CVNA
474,CSPR
475,CSLT
476,CTLT
477,CTT           
478,CAT
479,CATO
480,CBZ
481,CBL
482,CBO
483,IGR
484,CBRE
485,CBX
486,PCPL
487,FUN
488,CDR
489,CE
490,CLS
491,CELG~
492,CEL
493,CPAC
494,CX
495,CVE
496,CNC
497,CEN
498,CNP
499,EBR
500,CEPU
501,CCS
502,CTL
503,CDAY
504,CF
505,GIB
506,CHX
507,ECOM          
508,CHAP
509,CHRA
510,CRL
511,CLDT
512,CMCM
513,CHGG
514,CHE
515,CC
516,CHMI
517,CPK
518,CVX
519,CHWY
520,CHS
521,CIM
522,DL
523,CEA
524,CHN
525,CGA
526,LFC
527,CHL
528,COE
529,SNP
530,ZNH
531,CHA
532,CHU
533,CYD
534,CMG
535,CHH
536,CB
537,CHT
538,CHD
539,CCX
540,CCXX
541,CIEN
542,CI
543,XEC
544,CBB
545,CNK
546,CINR
547,CIR
548,CIT
549,CCAC
550,BLW
551,C
552,CFG
553,CIA
554,CIO
555,CVEO
556,CCC
557,CLH
558,CCO
559,EMO
560,CEM
561,CTR
562,CLW
563,CWEN
564,CLF
565,CLPR
566,CLX
567,CLDR
568,NET
569,CMS
570,CMSA
571,CMSC
572,CMSD
573,CNA
574,CNF
575,CNHI
576,CNO
577,CEO
578,CNXM
579,CNX
580,KOF
581,KO
582,CCEP
583,CDE
584,FOF
585,CNS
586,UTF
587,LDP
588,MIE
589,RQI
590,RNP
591,PSF
592,RFI
593,CFX
594,CFXA
595,CL
596,CCH
597,CXE
598,CIF
599,CXH
600,CMU
601,CLNY
602,CLNC
603,CXP
604,STK
605,CCZ
606,CMA
607,FIX
608,CMC
609,CBU
610,CYH
611,CHCT
612,CIG
613,CBD
614,SBS
615,ELP
616,CCU
617,CODI
618,CMP
619,CRK
620,CAG
621,CXO
622,CCM
623,CNMD
624,COP
625,CCR
626,CEIX
627,ED
628,STZ
629,CSTM
630,TCS
631,CLR
632,VLRS
633,CTRA
634,CTB
635,CPS
636,CTK
637,CPA
638,CLB
639,CXW
640,CLGX
641,CORR
642,CPLG
643,COR
644,CNR
645,GLW
646,CAAP
647,GYC
648,OFC
649,CTVA
650,CZZ
651,CMRE
652,COTY
653,CUZ
654,CVA
655,CPF
656,CR
657,BAP
658,CS
659,CPG
660,CEQP
661,CRH
662,CRT
663,CAPL
664,CCI
665,CCK
666,CRY
667,CTS
668,CUBE
669,CUB
670,CFR
671,CULP
672,CMI
673,CURO
674,CW
675,SRV
676,SZC
677,CWK
678,CUBB
679,CUBI
680,CVI
681,UAN
682,CVS
683,CELP
684,DHI
685,DAN
686,DHR
687,DAC
688,DQ
689,DRI
690,DAR
691,DVA
692,DCP
693,DECK
694,DE
695,DEX
696,DDF
697,DKL
698,DK
699,DELL
700,DLPH
701,DAL
702,DLX
703,DBI
704,DESP
705,DB
706,DVN
707,DHX
708,DHT
709,DEO
710,DSSI
711,DRH
712,DSX
713,DKS
714,DBD
715,DMS
716,DLR
717,DDS
718,DDT
719,DIN
720,DFS
721,DNI
722,DMYT
723,DLB
724,DG
725,D
726,DCUE
727,DRUA
728,DPZ
729,UFS
730,DCI
731,DFIN
732,LPG
733,DSL
734,DBL
735,DLY
736,PLOW
737,DEI
738,DOV
739,DVD
740,DOW
741,RDY
742,DRD
743,DRQ
744,DS
745,DTE
746,DTJ
747,DTP
748,DTQ
749,DTW
750,DTY
751,DCO
752,DSE
753,DNP
754,DTF
755,DUC
756,DPG
757,DUK
758,DUKB
759,DUKH
760,DRE
761,DNB
762,DD
763,DXC
764,DY
765,DLNG
766,DT
767,DX
768,ELF
769,EXP
770,ECC           
771,ECCB
772,ECCX
773,ECCY
774,EIC
775,ESTE
776,DEA
777,EGP
778,EMN
779,KODK
780,ETN
781,ETV
782,ETW
783,EV
784,EOI
785,EOS
786,EFT
787,EFL
788,EFF
789,EHT
790,ETX           
791,EOT
792,EVN
793,ETJ
794,EFR
795,EVF
796,EVG
797,EVT
798,ETO
799,ETG
800,ETB
801,EXD
802,ETY
803,EXG
804,ECL
805,EC
806,EPC
807,EIX
808,EW
809,ELAN
810,ELAT
811,ESTC
812,EGO
813,ESI
814,ELVT
815,LLY
816,EFC
817,EARN
818,ERJ
819,EME
820,EEX
821,EBS
822,EMR
823,ESRT
824,EIG
825,EDN
826,ENBL
827,ENB
828,ENBA
829,EHC
830,DAVA
831,EXK
832,ENIA
833,ENIC
834,ENR
835,ET
836,EPAC
837,ERF
838,ENS
839,E
840,ENLC
841,EBF
842,ENVA
843,NPO
844,ETM
845,EAB
846,EAE
847,EAI
848,ETR
849,ELC
850,ELJ
851,ELU
852,EMP
853,ENJ
854,ENO
855,EZT
856,EPD
857,EVC
858,ENV
859,NVST
860,EVA
861,ENZ
862,EOG
863,EPAM
864,EPR
865,EQT
866,EFX
867,EQNR
868,EQH
869,ETRN
870,EQC
871,ELS
872,EQR
873,EQS
874,EROS
875,ESE
876,ESNT
877,EPRT
878,WTRG
879,WTRU
880,ESS
881,EL
882,ETH
883,EURN
884,EEA
885,EB
886,EVR
887,RE
888,EVRG
889,EVRI
890,ES
891,EVTC
892,EVH
893,AQUA
894,XAN
895,EXPR
896,EXTN
897,EXR
898,XOM
899,FNB
900,FN
901,FDS
902,FICO
903,SFUN
904,FPAC
905,FTCH
906,FPI
907,FSLY
908,FBK
909,FFG
910,AGM
911,FRT
912,FSS
913,FMN
914,FHI
915,FDX
916,RACE
917,FOE
918,FCAU
919,FNF
920,FIS
921,FMO
922,FINV
923,FAF
924,FBP
925,FCF
926,TCRW
927,TCRZ
928,FSLF
929,FHN
930,FR
931,AG
932,FRC
933,FFA
934,FMY
935,FDEU
936,FIF
937,FSD
938,FTHY
939,FPF
940,FEI           
941,FPL
942,FIV
943,FCT
944,FGB
945,FEO
946,FAM
947,FE
948,FIT
949,FPH
950,FVRR
951,FBC
952,DFP
953,PFD
954,PFO
955,FFC
956,FLC
957,FLT
958,FLNG
959,FND
960,FTK
961,FLO
962,FLS
963,FLR
964,FLY
965,FEAC
966,FMC
967,WPF
968,FMX
969,FL
970,F
971,FOR
972,FTS
973,FTV
974,FTAI
975,FVAC
976,FSM
977,FBHS
978,FET
979,FBM
980,FCPT
981,FEDU
982,FNV
983,FC
984,FSB
985,BEN
986,FT
987,FI
988,FCX
989,FMS
990,FDP
991,RESI
992,FRO
993,FSK
994,FSKR
995,FCN
996,FF
997,GCV
998,GAB
999,GGZ
1000,GGT
1001,GUT
1002,GLEO
1003,GBL
1004,GNT
1005,GME
1006,GCI
1007,GPS
1008,GTX
1009,IT
1010,GLOG
1011,GLOP
1012,GTES
1013,GATX
1014,GMTA
1015,GCP
1016,GNK
1017,GNRC
1018,GAM
1019,GD
1020,GE
1021,GIS
1022,GM
1023,GCO
1024,GEL
1025,GEN           
1026,GNE
1027,G
1028,GPC
1029,GNW
1030,GEO
1031,GPRK
1032,GPJA
1033,GGB
1034,GTY
1035,GFL
1036,GFLU
1037,GIX
1038,GIX~
1039,GIK
1040,GIL
1041,GLT
1042,GKOS
1043,GSK
1044,CO
1045,GMRE
1046,GNL
1047,GLP
1048,GPN
1049,GSL
1050,GSLD
1051,GLOB
1052,GL
1053,GMED
1054,GMS
1055,GDDY
1056,GOL
1057,GFI
1058,GSBD
1059,GS
1060,GER
1061,GMZ
1062,GRC
1063,GPX
1064,GGG
1065,GRAF
1066,EAF
1067,GHM
1068,GHC
1069,GRAM
1070,GVA
1071,GPMT
1072,GPK
1073,GTN
1074,AJX
1075,AJXA
1076,GWB
1077,GDOT
1078,GBX
1079,GHL
1080,GHG
1081,GEF
1082,GFF
1083,GPI
1084,GRUB
1085,PAC
1086,ASR
1087,AVAL
1088,SUPV
1089,TV
1090,GSX
1091,GTT
1092,GSH
1093,GES
1094,GGM
1095,GPM
1096,GOF
1097,GBAB
1098,GWRE
1099,HRB
1100,FUL
1101,HAE
1102,HAL
1103,HBB
1104,HBI
1105,HNGR
1106,HASI
1107,HOG
1108,HMY
1109,HSC
1110,HGH
1111,HIG
1112,HVT
1113,HE
1114,HCHC
1115,HCA
1116,HCI
1117,HDB
1118,HR
1119,HTA
1120,PEAK
1121,HL
1122,HEI
1123,HLX
1124,HP
1125,HLF
1126,HRI
1127,HCXY
1128,HCXZ
1129,HTGC
1130,HRTG
1131,PSV
1132,HT
1133,HSY
1134,HTZ
1135,HES
1136,HESM
1137,HPE
1138,HXL
1139,HEXO
1140,PCF
1141,HGLB
1142,HFRO
1143,HPR
1144,HIW
1145,HIL
1146,HI
1147,HRC
1148,HTH
1149,HGV
1150,HLT
1151,HNI
1152,HMLP
1153,HEP
1154,HFC
1155,HD
1156,HMC
1157,HON
1158,HMN
1159,HZN
1160,HTFA
1161,HRL
1162,HST
1163,HLI
1164,HOV
1165,HHC
1166,HWM
1167,HPQ
1168,HSBC
1169,HMI
1170,HNP
1171,HUBB
1172,HUBS
1173,HBM
1174,HUD
1175,HPP
1176,HUM
1177,HCFT
1178,HII
1179,HUN
1180,HUYA
1181,H
1182,HY
1183,IAA
1184,IAG
1185,IBN
1186,ICL
1187,IDA
1188,IEX
1189,IDT
1190,INFO
1191,ITW
1192,IMAX
1193,ICD
1194,IHC
1195,IRT
1196,IFN
1197,IBA
1198,INFY
1199,ING
1200,IR
1201,NGVT
1202,INGR
1203,IIPR
1204,IPHI
1205,INSI
1206,NSP
1207,INSP
1208,IBP
1209,ITGR
1210,ICE
1211,IHG
1212,IFS
1213,IBM
1214,IFF
1215,IFFT
1216,IGT
1217,IP
1218,INSW
1219,IPV
1220,IPG
1221,IPI
1222,IVC
1223,VBF
1224,VCV
1225,VTA
1226,IHIT
1227,IHTA
1228,VLT
1229,IVR
1230,OIA
1231,VMO
1232,VKQ
1233,VPV
1234,IVZ
1235,IQI
1236,VVR
1237,VTN
1238,VGM
1239,IIM
1240,IRET
1241,NVTA
1242,INVH
1243,IO
1244,IQV
1245,IRM
1246,IRS
1247,STAR          
1248,ITCB
1249,ITUB
1250,ITT
1251,IVH
1252,JPM
1253,JAX
1254,JILL
1255,SJM
1256,JBL
1257,J
1258,JHX
1259,JHG
1260,JOF
1261,JWS
1262,JBGS
1263,JEF
1264,JELD
1265,JCAP
1266,JT
1267,JKS
1268,JMP
1269,JBT
1270,BTO
1271,HEQ
1272,JHS
1273,JHI
1274,HPF
1275,HPI
1276,HPS
1277,PDT
1278,HTD
1279,HTY
1280,JNJ
1281,JCI
1282,JLL
1283,JMIA
1284,JIH
1285,JNPR
1286,JP
1287,JE
1288,LRN
1289,KAI
1290,KDMN
1291,KAMN
1292,KSU
1293,KAR
1294,KMF
1295,KYN
1296,KB
1297,KBH
1298,KBR
1299,K
1300,KMPR
1301,KMT
1302,KW
1303,KEN
1304,KDP
1305,KEY
1306,KEYS
1307,KRC
1308,KRP
1309,KMB
1310,KIM
1311,KMI
1312,KFS
1313,KGC
1314,KEX
1315,KL
1316,KRG
1317,KKR
1318,KIO
1319,KREF
1320,KNX
1321,KNL
1322,KNOP
1323,KN
1324,KSS
1325,PHG
1326,KTB
1327,KOP
1328,KEP
1329,KF
1330,KFY
1331,KOS
1332,KRA
1333,KR
1334,KRO
1335,KT
1336,LB
1337,SCX
1338,LHX
1339,LH
1340,LADR
1341,LAIX
1342,LW
1343,LCI
1344,LPI
1345,LVS
1346,LGI
1347,LAZ
1348,LZB
1349,LCII
1350,LEAF
1351,LEA
1352,LEE
1353,LGC
1354,LMHA
1355,LMHB
1356,LEG
1357,JBK
1358,KTH
1359,KTN
1360,LDOS
1361,LEJU
1362,LMND
1363,LC
1364,LEN
1365,LII
1366,LEVI
1367,LXP
1368,LPL
1369,DFNS
1370,USA
1371,ASG
1372,LBRT
1373,LSI
1374,LITB
1375,LNC
1376,LIN
1377,LNN
1378,LN
1379,LINX
1380,LAD
1381,LAC
1382,LYV
1383,LOAK
1384,LTHM
1385,RAMP
1386,LYG
1387,SCD
1388,LMT
1389,L
1390,LOMA
1391,LGVW
1392,LPX
1393,LOW
1394,LXU
1395,LTC
1396,LUB
1397,LL
1398,LXFR
1399,LDL
1400,LYB
1401,MTB
1402,MDC
1403,MHO
1404,MAC
1405,CLI
1406,MFD
1407,MGU
1408,MIC
1409,BMA
1410,M
1411,MCN
1412,MSGE
1413,MSGS
1414,MMP
1415,MGA
1416,MX
1417,MGY
1418,MHLA
1419,MHNC
1420,MAIN
1421,MMD
1422,MNK
1423,MANU
1424,MTW
1425,MN
1426,MAN
1427,MFC
1428,MRO
1429,MPC
1430,MMI
1431,MCS
1432,MPX
1433,HZO
1434,MKL
1435,VAC
1436,MMC
1437,MLM
1438,MAS
