,ticks
1439,DOOR
1440,MTZ
1441,MA
1442,MTDR
1443,MTRN
1444,MATX
1445,MLP
1446,MAXR
1447,MMS
1448,MXL
1449,MEC
1450,MBI
1451,MKC
1452,MCD
1453,MUX
1454,MCK
1455,MDU
1456,MTL
1457,MDLA
1458,MPW
1459,MED
1460,MCC
1461,MCV
1462,MCX
1463,MDLQ
1464,MDLX
1465,MDLY
1466,MD
1467,MDT
1468,MFAC
1469,MRK
1470,MCY
1471,MDP
1472,MTH
1473,MTOR
1474,MTR
1475,MSB
1476,MEI
1477,MET
1478,MCB
1479,MTD
1480,MXE
1481,MXF
1482,MFA
1483,MFO
1484,MCR
1485,MGF
1486,MIN
1487,MMT
1488,MFM
1489,MFV
1490,MTG
1491,MGP
1492,MGM
1493,MFGP
1494,MAA
1495,AMPY
1496,MLR
1497,HIE
1498,MTX
1499,MG
1500,MUFG
1501,MIXT
1502,MFG
1503,MBT
1504,MODN
1505,MOD
1506,MC
1507,MOGU
1508,MHK
1509,MOH
1510,TAP
1511,MNR
1512,MR
1513,MEG
1514,MCO
1515,MS
1516,CAF
1517,MSD
1518,EDD
1519,IIF
1520,MOS
1521,MSI
1522,MOV
1523,MPLX
1524,MRC
1525,MSA
1526,MSM
1527,MSCI
1528,MSGN
1529,MLI
1530,MWA
1531,MVF
1532,MZA
1533,MUR
1534,MUSA
1535,MVO
1536,MVC
1537,MVCD
1538,MYE
1539,MYOV
1540,NBR
1541,NC
1542,NTP
1543,NTEST
1544,NBHC
1545,NFG
1546,NGG
1547,NHI
1548,NOV
1549,NPK
1550,NNN
1551,NRUC
1552,SID
1553,NSA
1554,NTCO
1555,NGS
1556,NGVC
1557,NRP
1558,NTZ
1559,NWG
1560,NLS
1561,NVGS
1562,NNA
1563,NM
1564,NMM
1565,NAV
1566,NCR
1567,NP
1568,NNI
1569,NPTN
1570,NSCO
1571,NVRO
1572,HYB
1573,NFH
1574,GF
1575,NWHM
1576,IRL
1577,NMFC
1578,NMFX
1579,EDU
1580,NEWR
1581,NRZ
1582,SNR
1583,NYCB
1584,NYT
1585,NJR
1586,NEU
1587,NEM
1588,NR
1589,NEXA
1590,NREF
1591,NXRT
1592,NHF
1593,NEP
1594,NEE
1595,NEX
1596,NGL
1597,NLSN
1598,NKE
1599,NINE
1600,NIO
1601,NI
1602,NL
1603,NOAH
1604,NOK
1605,NOMD
1606,NMR
1607,OSB
1608,NAT
1609,JWN
1610,NSC
1611,NOA
1612,NRT
1613,NOC
1614,NWN
1615,NWE
1616,NCLH
1617,NVS
1618,NVO
1619,DNOW
1620,NRG
1621,NUS
1622,NUE
1623,NS
1624,NSS
1625,NTR
1626,NVG
1627,NUV
1628,NUW
1629,NEA
1630,NAZ
1631,NKX
1632,NCB
1633,NCA
1634,NAC
1635,JCE
1636,JCO
1637,JQC
1638,JDD
1639,DIAX
1640,JEMD
1641,NEV
1642,JFR
1643,JRO
1644,NKG
1645,JGH
1646,JHY
1647,JHAA
1648,JHB
1649,NXC
1650,NXN
1651,NID
1652,NMY
1653,NMT
1654,NUM
1655,NMS
1656,NOM
1657,JLS
1658,JMM
1659,NHA
1660,NZF
1661,NMCO
1662,NMZ
1663,NMI
1664,NJV
1665,NXJ
1666,NRK
1667,NYV
1668,NNY
1669,NAN
1670,NUO
1671,NPN
1672,NQP
1673,JPC
1674,JPS
1675,JPT
1676,JPI
1677,NAD
1678,JRI
1679,JRS
1680,BXMX
1681,SPXX
1682,NIM
1683,NXP
1684,NXQ
1685,NXR
1686,NSL
1687,JSD
1688,NBB
1689,JTD
1690,JTA
1691,NPV
1692,NIQ
1693,NVT
1694,NVR
1695,CTEST
1696,OAC
1697,OXY
1698,OII
1699,OCN
1700,OFG
1701,OGE
1702,OI
1703,OIS
1704,ODC
1705,ORI
1706,OLN
1707,OHI
1708,OMC
1709,ONDK
1710,OGS
1711,OLP
1712,OCFT
1713,OMF
1714,OKE
1715,ONE
1716,ONTO
1717,OOMA
1718,OPY
1719,ORCL
1720,ORAN
1721,ORC
1722,OEC
1723,ORN
1724,IX
1725,ORA
1726,OSK
1727,OR
1728,SFTW
1729,OTIS
1730,OUT
1731,OSG
1732,OVV
1733,OMI
1734,OC
1735,ORCC
1736,OXM
1737,ROYT
1738,PACD
1739,PCG
1740,PCGU
1741,PKG
1742,PD
1743,PAGS
1744,PANW
1745,PAM
1746,PHX
1747,PARR
1748,PAR
1749,PGRE
1750,PKE
1751,PK
1752,PH
1753,PE
1754,PSN
1755,PRTY
1756,PAYC
1757,PBF
1758,PBFX
1759,BTU
1760,PSO
1761,PEB
1762,PBA
1763,PEI
1764,PFSI
1765,PMT
1766,PAG
1767,PNR
1768,PEN
1769,PFGC
1770,PKI
1771,PBT
1772,PVL
1773,PRT
1774,PRGO
1775,PRSP
1776,PTR
1777,PBR
1778,PFE
1779,GHY
1780,ISD
1781,PGTI
1782,PM
1783,PSX
1784,PSXP
1785,FENG
1786,DNK
1787,PHR
1788,DOC
1789,PDM
1790,PCQ
1791,PCK
1792,PZC
1793,PCM
1794,PTY
1795,PCN
1796,PCI
1797,PDI
1798,NRGX
1799,PGP
1800,PHK
1801,PKO
1802,PFL
1803,PFN
1804,PMF
1805,PML
1806,PMX
1807,PNF
1808,PNI
1809,PYN
1810,RCS
1811,PING
1812,PNW
1813,PINS
1814,PHD
1815,PHT
1816,MAV
1817,MHI
1818,PXD
1819,PIPR
1820,PBI
1821,PIC
1822,PJT
1823,PAA
1824,PAGP
1825,PLNT
1826,PLT
1827,AGS
1828,PHI
1829,PLYM
1830,PNC
1831,PNM
1832,PII
1833,POR
1834,PKX
1835,POST
1836,PSTL
1837,PPG
1838,PPX
1839,PPL
1840,PYS
1841,PYT
1842,PQG
1843,PDS
1844,APTS
1845,PBH
1846,PVG
1847,PRI
1848,PRMW
1849,PGZ
1850,PRA
1851,PG
1852,PGR
1853,PLD
1854,PUMP
1855,PRO
1856,PROS
1857,PBB
1858,PBC
1859,PBY
1860,PB
1861,PRLB
1862,PFS
1863,PJH
1864,PRH
1865,PRS
1866,PRU
1867,PUK
1868,PSB
1869,TLK
1870,PEG
1871,PSA
1872,PHM
1873,PSTG
1874,PMM
1875,PIM
1876,PMO
1877,PPT
1878,NEW
1879,PVH
1880,PZN
1881,QTWO
1882,QEP
1883,QGEN
1884,QTS
1885,QUAD
1886,KWR
1887,NX
1888,PWR
1889,QD
1890,DGX
1891,QUOT
1892,QVCC
1893,QVCD
1894,CTAA
1895,CTBB
1896,CTDD
1897,CTV
1898,CTY
1899,CTZ
1900,RRD
1901,RMED
1902,RDN
1903,RFL
1904,RL
1905,RRC
1906,RNGR
1907,PACK
1908,RJF
1909,RYAM
1910,RYN
1911,RTX
1912,RMAX
1913,RC
1914,RCA
1915,RCB
1916,RCP
1917,RLGY
1918,O
1919,RLH
1920,RWT
1921,RBC
1922,RM
1923,RF
1924,RGS
1925,RGA
1926,RZA
1927,RZB
1928,RS
1929,RELX
1930,RNR
1931,SOL
1932,RENN
1933,RPLA
1934,RSG
1935,REZI
1936,RMD
1937,RFP
1938,QSR
1939,RPAI
1940,RVI
1941,REVG
1942,REV
1943,RVLV
1944,REX
1945,REXR
1946,RXN
1947,RH
1948,RNG
1949,RIO
1950,RBA
1951,RAD
1952,RFM
1953,RMM
1954,RMI
1955,RIV
1956,RSF
1957,OPP
1958,RLI
1959,RLJ
1960,RMG
1961,RHI
1962,ROK
1963,RCI
1964,ROG
1965,ROL
1966,ROP
1967,RST
1968,RY
1969,RCL
1970,RGT
1971,RMT
1972,RVT
1973,RES
1974,RPM
1975,RPT
1976,RYB
1977,R
1978,RYI
1979,RHP
1980,SPGI
1981,SBR
1982,SB
1983,SFE
1984,SAFE
1985,SAIL
1986,CRM
1987,SMM
1988,SBH
1989,SJT
1990,SD
1991,PER
1992,SAND          
1993,SC
1994,SAP
1995,SAF
1996,SAK
1997,SAR
1998,SSL
1999,BFS
2000,SCPE
2001,SLB
2002,SNDR
2003,SWM
2004,SAIC
2005,SALT
2006,SBBA
2007,STNG
2008,SMG
2009,KTF
2010,KSM
2011,SRL
2012,SCU
2013,SCVX
2014,SE
2015,SA
2016,CKH
2017,SMHI
2018,SEE
2019,SEAS
2020,WTTR
2021,SEM
2022,SLQT
2023,SRE
2024,SREA
2025,ST
2026,SXT
2027,SQNS
2028,SRG
2029,SCI
2030,SERV
2031,NOW
2032,SFL
2033,SHAK
2034,SJR
2035,SHLX
2036,SHW
2037,FOUR
2038,SHG
2039,SHOP
2040,SSTK
2041,SBSW
2042,SIG
2043,SBOW
2044,SI
2045,SPG
2046,SSD
2047,SHI
2048,SITC
2049,SITE
2050,SIX
2051,TSLX
2052,SJW
2053,SKM
2054,SKX
2055,SKY
2056,SLG
2057,WORK
2058,SM
2059,SMAR
2060,SNN
2061,SNAP
2062,SNA
2063,IPOB
2064,IPOC
2065,SQM
2066,SOGO
2067,SOI
2068,SWI
2069,SAH
2070,SON
2071,SNE
2072,SOS
2073,SOR
2074,SJI
2075,SJIJ
2076,SJIU
2077,SO
2078,SOJA
2079,SOJB
2080,SOJC
2081,SOJD
2082,SOLN
2083,SCCO
2084,LUV
2085,SWX
2086,SWN
2087,SPAQ
2088,SPE
2089,SPB           
2090,SR
2091,SPR
2092,SAVE
2093,SRC
2094,SPOT
2095,SRLP
2096,SII
2097,SPXC
2098,FLOW
2099,SQ
2100,JOE
2101,STAG
2102,SMP
2103,SXI
2104,SWK
2105,SWT
2106,STN
2107,SGU
2108,SRT
2109,STWD
2110,STT
2111,SPLP
2112,SCS
2113,SCA
2114,SCM
2115,SCL
2116,STE
2117,STL
2118,STC
2119,SF
2120,SFB
2121,STM
2122,EDF
2123,EDI
2124,STON
2125,SRI
2126,STOR
2127,GJH
2128,GJO
2129,GJS
2130,SYK
2131,MSC
2132,RGR
2133,SPH
2134,SMFG
2135,INN
2136,SUM
2137,SMLP
2138,SUI
2139,SLF
2140,SXC
2141,SU
2142,STG
2143,NOVA
2144,SUN
2145,SHO
2146,SPN
2147,SUP
2148,SOAC
2149,SUZ
2150,SWZ
2151,SWCH
2152,SBE
2153,SYF
2154,SNX
2155,SNV
2156,GJP
2157,GJR
2158,GJT
2159,SYY
2160,SYX
2161,TLRD
2162,TWN
2163,TSM
2164,TAK
2165,TAL
2166,TALO
2167,SKT
2168,TPR
2169,TRGP
2170,TGT
2171,TARO
2172,TTM
2173,TCO
2174,TMHC
2175,TRP
2176,TCP
2177,TSI
2178,TEL
2179,TISI
2180,FTI
2181,TECK
2182,TK
2183,TGP
2184,TNK
2185,TGNA
2186,TRC
2187,HQH
2188,THQ
2189,HQL
2190,THW
2191,TDOC
2192,TEO
2193,TDY
2194,TFX
2195,VIV
2196,TEF
2197,TDA
2198,TDE
2199,TDI
2200,TDJ
2201,TDS
2202,TU
2203,TDF
2204,EMF
2205,TEI
2206,GIM
2207,TPX
2208,TS
2209,TME
2210,THC
2211,TNC
2212,TEN
2213,TVC
2214,TVE
2215,TDC
2216,TEX
2217,TX
2218,TRNO
2219,TTI
2220,TEVA
2221,TPL
2222,TGH
2223,TXT
2224,TFII
2225,AES
2226,AZEK
2227,BK
2228,BX
2229,CEE
2230,SCHW
2231,COO
2232,GDV
2233,GRX
2234,GDL
2235,THG
2236,THGA
2237,TRV
2238,TMO
2239,THR
2240,TPRE
2241,TRI
2242,THO
2243,TDW
2244,TIF
2245,TLYS
2246,TSU
2247,TKR
2248,TMST
2249,TWI
2250,TJX
2251,TOL
2252,TR
2253,BLD
2254,TTC
2255,TD
2256,SHLL
2257,NDP
2258,TYG
2259,TEAF
2260,NTG
2261,TTP
2262,TPZ
2263,TOT
2264,TSQ
2265,TM
2266,TRTX
2267,TT
2268,TAC
2269,TCI
2270,TDG
2271,RIG
2272,TGS
2273,TRU
2274,TREC
2275,TG
2276,THS
2277,TREX
2278,TY
2279,TPH
2280,TRNE
2281,TNET
2282,TRN
2283,TSE
2284,TPVG
2285,TPVY
2286,GTS
2287,TRTN
2288,TGI
2289,TROX
2290,TBI
2291,TFC
2292,TNP
2293,TUFN
2294,TUP
2295,TKC
2296,TPB
2297,TRQ
2298,TPC
2299,TWLO
2300,TRWH
2301,TWTR
2302,TWO
2303,TYL
2304,TSN
2305,USB
2306,USPH
2307,SLCA
2308,USX
2309,UBER
2310,UI
2311,UBS
2312,UDR
2313,UGI
2314,UGP
2315,UMH
2316,UA
2317,UAA
2318,UFI
2319,UNF
2320,UN
2321,UL
2322,UNP
2323,UIS
2324,UMC
2325,UNFI
2326,UPS
2327,URI
2328,USM
2329,UZA
2330,UZB
2331,UZC
2332,X
2333,UNH
2334,UTL
2335,UNVR
2336,UVV
2337,UHT
2338,UHS
2339,UVE
2340,UTI
2341,UNM
2342,UNMA
2343,UE
2344,UBA
2345,UBP
2346,USFD
2347,USAC
2348,USNA
2349,USDP
2350,BIF
2351,VFC
2352,EGY
2353,MTN
2354,VAL
2355,VALE
2356,VLO
2357,VHI
2358,VMI
2359,VVV
2360,VAPO
2361,VAR
2362,VGR
2363,VEC
2364,VEDL
2365,VEEV
2366,VEL
2367,VNTR
2368,VTR
2369,VNE
2370,VER
2371,VRTV
2372,VZ
2373,VET
2374,VRS
2375,VCIF
2376,VRT
2377,VVI
2378,VICI
2379,VNCE
2380,VIPS
2381,SPCE
2382,VHC
2383,VGI
2384,ZTR
2385,V
2386,VSH
2387,VPG
2388,VIST
2389,VSTO
2390,VST
2391,VVNT
2392,VSLR
2393,VMW
2394,VOC
2395,VCRA
2396,VNO
2397,VJET
2398,IAE
2399,IHD
2400,VOYA
2401,IGA
2402,IGD
2403,IDE
2404,IID
2405,IRR
2406,PPR
2407,VMC
2408,WTI
2409,WPC
2410,WRB
2411,GRA
2412,GWW
2413,WNC
2414,WDR
2415,WD
2416,WMT
2417,DIS
2418,HCC
2419,WPG
2420,WRE
2421,WCN
2422,WM
2423,WAT
2424,WSO
2425,WTS
2426,W
2427,WBS
2428,WEC
2429,WEI
2430,WRI
2431,WMK
2432,WBT
2433,WFC
2434,EOD
2435,WELL
2436,WCC
2437,WST
2438,WAL
2439,WALA
2440,WEA
2441,TLI
2442,EMD
2443,GDO
2444,EHI
2445,HIX
2446,HIO
2447,HYI
2448,SBI
2449,IGI
2450,PAI
2451,MMU
2452,WMC
2453,DMO
2454,MTT
2455,MHF
2456,MNP
2457,GFY
2458,WIW
2459,WIA
2460,WES
2461,WU
2462,WAB
2463,WLK
2464,WLKP
2465,WBK
2466,WRK
2467,WHG
2468,WEX
2469,WY
2470,WPM
2471,WHR
2472,WTM
2473,WSR
2474,WLL
2475,WOW
2476,WMB
2477,WSM
2478,WGO
2479,WIT
2480,WNS
2481,WWW
2482,WF
2483,WK
2484,INT
2485,WWE
2486,WOR
2487,WPP
2488,WPX
2489,WYND
2490,WH
2491,XYF
2492,XFLT
2493,XHR
2494,XRX
2495,XIN
2496,XPO
2497,XYL
2498,AUY
2499,YELP
2500,YETI
2501,YEXT
2502,YRD
2503,DAO
2504,YPF
2505,YUMC
2506,YUM
2507,ZEN
2508,ZBH
2509,ZTS
2510,ZTO
2511,ZUO
2512,ZYME
2513,GOED
2514,XXII
2515,FAX
2516,IAF
2517,AEF
2518,FCO
2519,ACU
2520,ATNM
2521,AE
2522,ACY
2523,UAVS
2524,AGE
2525,AIRI
2526,AXU
2527,AAU
2528,APT
2529,AAMC
2530,AMBO
2531,DIT
2532,AMS
2533,USAS
2534,AMPE
2535,ANVS
2536,ARMP
2537,AINC
2538,AUG
2539,AWX
2540,ASM
2541,BTG
2542,BTN
2543,BCV
2544,BHB
2545,BRN
2546,BATL
2547,BIOX
2548,PHGE
2549,BGI
2550,BKTI
2551,BDR
2552,BRBS
2553,BRG
2554,DMF
2555,CMCL
2556,CEI
2557,CANF
2558,YCBD
2559,CVM
2560,CET
2561,LEU
2562,CHAQ
2563,CCF
2564,CQP
2565,LNG
2566,CVR
2567,CPHI
2568,CKX
2569,GLV
2570,GLQ
2571,GLO
2572,COHN
2573,CIX
2574,LODE
2575,CDOR
2576,MCF
2577,CMT
2578,CRMD
2579,CRF
2580,CLM
2581,CVU
2582,CIK
2583,DHY
2584,CRHM
2585,CTO
2586,CTEK
2587,DXR
2588,VCF
2589,VFL
2590,VMM
2591,DLA
2592,DNN
2593,DSS
2594,DPW
2595,DXF
2596,GRF
2597,EVM
2598,CEV
2599,EVV
2600,EIM
2601,ENX
2602,EVY
2603,ELMD
2604,ELLO
2605,ECF
2606,EMAN
2607,MSN
2608,EMX
2609,UUUU
2610,ENSV
2611,ELA
2612,EQX
2613,ESP
2614,EVBN
2615,EVI
2616,EPM
2617,FEN
2618,BDL
2619,FSI
2620,FTF
2621,FSP
2622,FRD
2623,FTSI
2624,GAU
2625,GGN
2626,JOB
2627,GMO
2628,GSB
2629,GSAT
2630,GORO
2631,GSV
2632,AUMN
2633,GSS
2634,GV
2635,GDP
2636,GTE
2637,GPL
2638,SIM
2639,AIM
2640,HMG
2641,HUSA
2642,IBIO
2643,IBO
2644,IMH
2645,IMO
2646,IOR
2647,IGC
2648,INDO
2649,INFU
2650,IHT
2651,NSPR
2652,ITRG
2653,INS
2654,THM
2655,INTT
2656,INUV
2657,VKI
2658,ISR
2659,ISDR
2660,ITP
2661,KLR
2662,KIQ
2663,LGL
2664,LCTX
2665,MAG
2666,MHH
2667,MTNB
2668,MMX
2669,IPB
2670,MTA
2671,MXC
2672,MLSS
2673,MYO
2674,NNVC
2675,ATEST
2676,NHC
2677,NAVB
2678,NTIP
2679,NBW
2680,NHS
2681,NML
2682,NBH
2683,NBO
2684,NRO
2685,GBR
2686,NEN
2687,NGD
2688,NXE
2689,NAK
2690,NOG
2691,NBY
2692,NG
2693,NTN
2694,NES
2695,OBLG
2696,OCX
2697,OGEN
2698,PTN
2699,PZG
2700,PRK
2701,PED
2702,PFNX
2703,HNW
2704,PLAG
2705,PLG
2706,PLM
2707,PW
2708,PLX
2709,RLGT
2710,UTG
2711,RHE
2712,RCG
2713,RVP
2714,REI
2715,SACC
2716,SACH
2717,SCCB
2718,SNMP
2719,SEB
2720,SENS
2721,SVT
2722,SMTS
2723,SIF
2724,SVM
2725,SILV
2726,XPL
2727,LOV
2728,STXS
2729,SSY
2730,SDPI
2731,SYN
2732,TKAT
2733,TRX
2734,TGB
2735,TGC
2736,GLU
2737,GGO
2738,TMBR
2739,TMP
2740,TAT
2741,TRXC
2742,TMQ
2743,TPHS
2744,TRT
2745,UFAB
2746,UAMY
2747,UUU
2748,URG
2749,UEC
2750,VGZ
2751,VNRX
2752,VOLT
2753,EAD
2754,ERC
2755,ERH
2756,WRN
2757,WYY
2758,WTT
2759,XTNT
2760,ZDGE
2761,ZOM
