,open,high,low,close,adjclose,volume,ticker
2020-10-30,6.5,6.900000095367432,5.900000095367432,6.0,6.0,134400,JUPW
2020-11-02,6.010000228881836,6.400000095367432,5.400000095367432,5.400000095367432,5.400000095367432,192300,JUPW
2020-11-03,5.429999828338623,5.900000095367432,4.900000095367432,4.900000095367432,4.900000095367432,69000,JUPW
2020-11-04,5.389999866485596,7.0,4.0,4.070000171661377,4.070000171661377,116300,JUPW
2020-11-05,4.0,5.074999809265137,3.7300000190734863,4.079999923706055,4.079999923706055,147100,JUPW
2020-11-06,4.244999885559082,4.960000038146973,4.0,4.260000228881836,4.260000228881836,152200,JUPW
2020-11-09,4.650000095367432,4.880000114440918,4.269999980926514,4.340000152587891,4.340000152587891,49400,JUPW
2020-11-10,4.25,4.309999942779541,3.799999952316284,3.943000078201294,3.943000078201294,33000,JUPW
2020-11-11,4.079999923706055,4.079999923706055,3.809999942779541,3.947000026702881,3.947000026702881,22500,JUPW
2020-11-12,3.9000000953674316,4.050000190734863,3.9000000953674316,3.9800000190734863,3.9800000190734863,11300,JUPW
2020-11-13,3.940000057220459,3.990000009536743,3.8499999046325684,3.934999942779541,3.934999942779541,20300,JUPW
2020-11-16,3.990000009536743,4.329999923706055,3.9600000381469727,4.190000057220459,4.190000057220459,40200,JUPW
2020-11-17,4.5,5.420000076293945,4.250999927520752,4.800000190734863,4.800000190734863,120900,JUPW
2020-11-18,4.800000190734863,4.800000190734863,4.400000095367432,4.420000076293945,4.420000076293945,27500,JUPW
2020-11-19,4.480000019073486,4.800000190734863,4.420000076293945,4.489999771118164,4.489999771118164,24100,JUPW
2020-11-20,4.460000038146973,4.519999980926514,4.039999961853027,4.369999885559082,4.369999885559082,20600,JUPW
2020-11-23,4.400000095367432,4.599999904632568,4.045000076293945,4.235000133514404,4.235000133514404,26600,JUPW
2020-11-24,4.5,4.659999847412109,4.21999979019165,4.449999809265137,4.449999809265137,75700,JUPW
2020-11-25,4.539999961853027,4.539999961853027,4.177000045776367,4.199999809265137,4.199999809265137,36400,JUPW
2020-11-27,4.260000228881836,4.771999835968018,4.184000015258789,4.550000190734863,4.550000190734863,48600,JUPW
2020-11-30,4.75,5.860000133514404,4.550000190734863,5.199999809265137,5.199999809265137,211600,JUPW
2020-12-01,5.289999961853027,5.289999961853027,4.550000190734863,4.590000152587891,4.590000152587891,56700,JUPW
2020-12-02,4.46999979019165,4.800000190734863,4.260000228881836,4.630000114440918,4.630000114440918,15600,JUPW
2020-12-03,4.78000020980835,5.565999984741211,4.550000190734863,5.090000152587891,5.090000152587891,136200,JUPW
2020-12-04,5.179999828338623,5.699999809265137,4.909999847412109,5.159999847412109,5.159999847412109,197100,JUPW
2020-12-07,5.03000020980835,5.070000171661377,4.2789998054504395,4.585999965667725,4.585999965667725,69200,JUPW
2020-12-08,4.53000020980835,4.800000190734863,4.0,4.329999923706055,4.329999923706055,34700,JUPW
2020-12-09,4.420000076293945,4.849999904632568,4.0,4.039999961853027,4.039999961853027,52100,JUPW
2020-12-10,4.2129998207092285,4.25,3.9000000953674316,3.950000047683716,3.950000047683716,45100,JUPW
2020-12-11,4.0,4.199999809265137,3.950000047683716,4.010000228881836,4.010000228881836,14200,JUPW
2020-12-14,4.019999980926514,4.489999771118164,4.019999980926514,4.449999809265137,4.449999809265137,65500,JUPW
2020-12-15,4.46999979019165,4.579999923706055,4.260000228881836,4.46999979019165,4.46999979019165,33300,JUPW
2020-12-16,4.5,5.400000095367432,4.46999979019165,5.289999961853027,5.289999961853027,239500,JUPW
2020-12-17,5.400000095367432,8.350000381469727,5.289999961853027,6.090000152587891,6.090000152587891,7980500,JUPW
2020-12-18,6.75,6.889999866485596,5.340000152587891,6.510000228881836,6.510000228881836,1056900,JUPW
2020-12-21,5.920000076293945,6.409999847412109,5.599999904632568,6.119999885559082,6.119999885559082,383100,JUPW
2020-12-22,6.75,6.789999961853027,5.679999828338623,5.989999771118164,5.989999771118164,703100,JUPW
2020-12-23,5.800000190734863,5.949999809265137,5.449999809265137,5.599999904632568,5.599999904632568,261200,JUPW
2020-12-24,5.539999961853027,5.590000152587891,4.619999885559082,5.059999942779541,5.059999942779541,343200,JUPW
2020-12-28,5.300000190734863,5.989999771118164,5.199999809265137,5.28000020980835,5.28000020980835,387300,JUPW
2020-12-29,5.269999980926514,5.419000148773193,5.0,5.099999904632568,5.099999904632568,92800,JUPW
2020-12-30,5.230000019073486,5.610000133514404,5.046000003814697,5.130000114440918,5.130000114440918,92200,JUPW
2020-12-31,5.130000114440918,5.489999771118164,4.96999979019165,5.090000152587891,5.090000152587891,88900,JUPW
2021-01-04,5.019999980926514,5.230000019073486,4.820000171661377,4.980000019073486,4.980000019073486,104100,JUPW
2021-01-05,4.800000190734863,4.949999809265137,4.5,4.619999885559082,4.619999885559082,116300,JUPW
2021-01-06,5.0,5.0,4.539999961853027,4.71999979019165,4.71999979019165,159300,JUPW
2021-01-07,4.900000095367432,5.420000076293945,4.670000076293945,4.800000190734863,4.800000190734863,400700,JUPW
2021-01-08,4.760000228881836,5.019999980926514,4.659999847412109,4.800000190734863,4.800000190734863,93500,JUPW
2021-01-11,5.019999980926514,7.630000114440918,4.880000114440918,6.550000190734863,6.550000190734863,7463600,JUPW
2021-01-12,5.840000152587891,6.480000019073486,5.25,5.650000095367432,5.650000095367432,1193000,JUPW
2021-01-13,5.650000095367432,6.489999771118164,5.619999885559082,5.920000076293945,5.920000076293945,1353700,JUPW
2021-01-14,5.980000019073486,6.199999809265137,5.659999847412109,6.039999961853027,6.039999961853027,673400,JUPW
2021-01-15,6.039999961853027,6.099999904632568,5.630000114440918,5.71999979019165,5.71999979019165,329000,JUPW
2021-01-19,5.820000171661377,6.031000137329102,5.710000038146973,5.89900016784668,5.89900016784668,165000,JUPW
2021-01-20,6.190000057220459,6.25,5.449999809265137,5.630000114440918,5.630000114440918,370200,JUPW
2021-01-21,5.679999828338623,5.920000076293945,5.535999774932861,5.590000152587891,5.590000152587891,231000,JUPW
2021-01-22,5.550000190734863,5.900000095367432,5.329999923706055,5.800000190734863,5.800000190734863,159100,JUPW
2021-01-25,5.78000020980835,5.900000095367432,5.400000095367432,5.590000152587891,5.590000152587891,154100,JUPW
2021-01-26,5.559999942779541,6.0,5.409999847412109,5.829999923706055,5.829999923706055,263000,JUPW
2021-01-27,5.800000190734863,5.949999809265137,5.409999847412109,5.550000190734863,5.550000190734863,206700,JUPW
2021-01-28,5.619999885559082,5.789999961853027,5.190000057220459,5.389999866485596,5.389999866485596,192200,JUPW
2021-01-29,5.349999904632568,6.190000057220459,5.164999961853027,5.369999885559082,5.369999885559082,454100,JUPW
2021-02-01,5.380000114440918,6.099999904632568,5.28000020980835,5.96999979019165,5.96999979019165,975600,JUPW
2021-02-02,6.0,6.699999809265137,5.619999885559082,6.099999904632568,6.099999904632568,1556700,JUPW
2021-02-03,6.150000095367432,7.699999809265137,6.019999980926514,6.400000095367432,6.400000095367432,2915800,JUPW
2021-02-04,6.409999847412109,6.670000076293945,6.059999942779541,6.489999771118164,6.489999771118164,463800,JUPW
2021-02-05,6.480000019073486,6.590000152587891,6.059999942779541,6.400000095367432,6.400000095367432,399400,JUPW
2021-02-08,6.420000076293945,6.840000152587891,6.210000038146973,6.21999979019165,6.21999979019165,289200,JUPW
2021-02-09,6.230000019073486,7.099999904632568,6.230000019073486,6.96999979019165,6.96999979019165,812100,JUPW
2021-02-10,7.420000076293945,8.430000305175781,6.650000095367432,7.980000019073486,7.980000019073486,2306400,JUPW
2021-02-11,7.929999828338623,8.1899995803833,7.170000076293945,7.699999809265137,7.699999809265137,857700,JUPW
2021-02-12,7.230000019073486,8.880000114440918,7.119999885559082,7.550000190734863,7.550000190734863,1360300,JUPW
2021-02-16,7.690000057220459,7.75,6.809999942779541,7.019999980926514,7.019999980926514,744300,JUPW
2021-02-17,7.75,8.180000305175781,7.199999809265137,7.559999942779541,7.559999942779541,1418300,JUPW
2021-02-18,7.289999961853027,7.880000114440918,6.800000190734863,7.0,7.0,1185000,JUPW
2021-02-19,7.0,7.199999809265137,6.809999942779541,6.829999923706055,6.829999923706055,491900,JUPW
2021-02-22,6.809999942779541,6.960000038146973,6.260000228881836,6.289999961853027,6.289999961853027,241500,JUPW
2021-02-23,6.050000190734863,6.050000190734863,5.150000095367432,5.840000152587891,5.840000152587891,427700,JUPW
2021-02-24,5.820000171661377,6.199999809265137,5.679999828338623,5.820000171661377,5.820000171661377,391800,JUPW
2021-02-25,5.820000171661377,5.974999904632568,5.309999942779541,5.659999847412109,5.659999847412109,306500,JUPW
2021-02-26,5.510000228881836,5.605000019073486,5.150000095367432,5.300000190734863,5.300000190734863,211300,JUPW
2021-03-01,5.46999979019165,5.829999923706055,5.159999847412109,5.71999979019165,5.71999979019165,414100,JUPW
2021-03-02,5.889999866485596,6.300000190734863,5.340000152587891,5.559999942779541,5.559999942779541,615500,JUPW
2021-03-03,5.659999847412109,5.75,5.150000095367432,5.28000020980835,5.28000020980835,176700,JUPW
2021-03-04,5.28000020980835,5.639999866485596,4.119999885559082,4.900000095367432,4.900000095367432,474900,JUPW
2021-03-05,4.789999961853027,5.329999923706055,4.300000190734863,4.940000057220459,4.940000057220459,218500,JUPW
2021-03-08,5.0,5.452000141143799,4.75,5.059999942779541,5.059999942779541,306900,JUPW
2021-03-09,5.210000038146973,5.679999828338623,5.070000171661377,5.539999961853027,5.539999961853027,314700,JUPW
2021-03-10,5.53000020980835,5.690000057220459,5.300000190734863,5.300000190734863,5.300000190734863,96700,JUPW
2021-03-11,5.5,6.659999847412109,5.300000190734863,5.820000171661377,5.820000171661377,1836800,JUPW
2021-03-12,5.599999904632568,6.010000228881836,5.545000076293945,5.809999942779541,5.809999942779541,265200,JUPW
2021-03-15,5.809999942779541,6.0289998054504395,5.519999980926514,5.699999809265137,5.699999809265137,527600,JUPW
2021-03-16,5.849999904632568,6.0,5.590000152587891,5.690000057220459,5.690000057220459,166400,JUPW
2021-03-17,5.519999980926514,5.75,5.330999851226807,5.579999923706055,5.579999923706055,112100,JUPW
2021-03-18,5.610000133514404,5.769000053405762,5.480000019073486,5.480000019073486,5.480000019073486,202000,JUPW
2021-03-19,5.46999979019165,6.199999809265137,5.46999979019165,5.690000057220459,5.690000057220459,800000,JUPW
2021-03-22,5.769999980926514,6.070000171661377,5.550000190734863,5.550000190734863,5.550000190734863,367400,JUPW
2021-03-23,5.570000171661377,5.75,5.409999847412109,5.449999809265137,5.449999809265137,233500,JUPW
2021-03-24,5.440000057220459,5.889999866485596,5.360000133514404,5.550000190734863,5.550000190734863,249200,JUPW
2021-03-25,5.440000057220459,5.5,4.949999809265137,5.0,5.0,403200,JUPW
2021-03-26,5.039999961853027,5.25,4.559999942779541,4.559999942779541,4.559999942779541,204800,JUPW
2021-03-29,4.570000171661377,5.010000228881836,4.570000171661377,4.760000228881836,4.760000228881836,161900,JUPW
2021-03-30,4.699999809265137,4.75,4.550000190734863,4.650000095367432,4.650000095367432,78100,JUPW
2021-03-31,4.670000076293945,4.880000114440918,4.650000095367432,4.739999771118164,4.739999771118164,137100,JUPW
2021-04-01,4.75,4.820000171661377,4.695000171661377,4.75,4.75,50700,JUPW
2021-04-05,4.900000095367432,5.239999771118164,4.769999980926514,5.070000171661377,5.070000171661377,119900,JUPW
2021-04-06,5.050000190734863,5.210000038146973,4.829999923706055,4.880000114440918,4.880000114440918,70200,JUPW
2021-04-07,4.900000095367432,5.019999980926514,4.800000190734863,4.909999847412109,4.909999847412109,58600,JUPW
2021-04-08,4.889999866485596,4.925000190734863,4.679999828338623,4.769999980926514,4.769999980926514,83800,JUPW
2021-04-09,4.769999980926514,5.019999980926514,4.699999809265137,4.989999771118164,4.989999771118164,55900,JUPW
2021-04-12,4.869999885559082,5.1579999923706055,4.849999904632568,4.980000019073486,4.980000019073486,133000,JUPW
2021-04-13,4.940000057220459,5.059999942779541,4.75,4.980000019073486,4.980000019073486,112300,JUPW
2021-04-14,4.940000057220459,4.949999809265137,4.789999961853027,4.840000152587891,4.840000152587891,78900,JUPW
2021-04-15,4.889999866485596,4.889999866485596,4.5,4.5,4.5,95300,JUPW
2021-04-16,4.5,4.75,3.5999999046325684,4.460000038146973,4.460000038146973,654700,JUPW
